claim_number,fraud
2,0
9,0
11,0
13,0
14,0
18,1
22,1
23,0
24,0
27,0
28,0
33,1
41,0
44,0
45,0
46,1
47,1
48,0
51,0
52,1
55,0
57,1
60,0
62,1
65,1
70,0
72,1
75,1
79,0
82,0
84,0
86,1
87,1
88,0
97,1
101,0
103,1
105,0
106,1
107,0
112,0
113,1
117,0
118,0
122,0
123,0
124,1
125,0
128,0
134,0
136,0
137,0
138,0
139,0
140,1
141,1
142,0
144,0
152,0
153,1
154,0
156,1
168,0
170,0
172,1
174,0
176,1
181,0
184,1
191,0
192,0
196,0
198,0
201,1
202,0
203,0
205,0
206,1
207,0
212,0
218,1
224,1
225,0
226,1
229,1
231,1
234,0
239,0
240,1
243,0
244,0
246,0
247,0
249,0
250,1
251,0
252,0
253,0
254,0
255,0
259,0
263,0
264,1
265,1
267,0
269,0
270,0
272,0
273,0
276,0
281,0
282,0
286,1
289,1
290,1
291,1
293,1
297,0
304,1
308,0
314,0
317,0
321,0
322,1
324,0
327,1
332,1
335,1
336,1
337,1
338,0
339,0
340,1
341,0
343,1
344,1
345,1
346,1
347,1
349,0
350,1
351,0
355,1
361,1
362,0
363,1
364,1
365,0
369,0
370,0
372,0
376,0
377,1
378,0
379,0
381,1
387,1
388,1
394,0
396,0
399,0
402,1
403,0
404,0
408,0
410,0
411,0
412,1
413,1
414,1
415,0
416,0
423,1
424,0
428,0
433,0
435,1
440,1
444,0
446,1
447,0
454,1
455,0
456,0
459,1
463,0
465,1
466,0
468,0
470,0
471,0
474,0
475,0
476,1
478,1
480,1
482,1
485,0
487,1
490,0
496,1
497,1
498,0
499,1
501,0
502,0
503,0
506,0
510,0
515,0
516,0
517,0
521,0
524,1
525,1
530,0
533,0
538,0
539,0
540,0
547,0
556,0
558,0
559,0
560,0
563,0
567,0
568,1
570,0
571,0
572,0
574,0
575,0
576,0
577,1
579,0
580,1
581,0
582,0
585,1
590,0
591,1
594,1
596,1
600,0
604,0
605,1
608,1
616,0
622,1
625,1
628,0
631,0
632,0
633,0
635,0
638,1
640,0
641,1
643,0
645,0
648,0
650,1
651,0
654,1
656,1
659,1
665,1
670,0
671,1
672,0
673,0
674,0
675,0
676,1
677,0
678,0
680,0
683,0
689,0
692,1
695,0
697,0
698,1
700,0
704,0
707,1
709,0
710,0
711,1
717,0
719,0
720,0
723,1
724,0
728,0
729,0
733,1
736,0
737,0
738,0
739,1
742,1
748,0
749,0
750,1
753,0
757,0
761,1
763,1
765,1
768,0
771,0
772,0
774,0
775,0
779,0
782,1
785,0
786,0
789,0
791,0
795,1
800,1
801,0
804,0
807,0
808,0
815,1
816,0
818,0
827,1
834,1
835,0
847,1
850,0
853,0
858,0
861,0
862,0
864,1
867,1
868,0
873,0
874,0
875,0
876,0
878,0
880,1
884,1
887,0
888,0
889,0
893,0
896,0
898,0
902,1
903,1
905,0
914,1
915,1
916,1
917,1
918,1
920,0
921,0
922,1
923,0
924,0
927,1
932,1
934,1
937,0
938,0
939,0
940,0
946,0
948,1
949,0
958,0
959,0
961,1
965,0
968,0
969,0
971,0
978,0
982,1
985,0
987,1
989,1
992,0
993,1
999,0
1002,1
1005,1
1006,1
1009,0
1013,1
1014,1
1016,0
1024,0
1025,0
1026,0
1032,0
1033,0
1037,0
1038,0
1040,1
1043,0
1044,1
1045,0
1046,0
1050,0
1051,0
1054,0
1056,0
1064,0
1066,0
1067,0
1068,1
1070,0
1071,1
1072,1
1075,1
1081,0
1082,0
1083,0
1084,1
1086,0
1091,0
1094,1
1097,1
1098,1
1103,1
1110,0
1111,0
1122,0
1123,0
1125,1
1126,0
1134,0
1137,0
1140,0
1141,0
1143,1
1144,1
1145,0
1149,0
1151,1
1153,1
1155,0
1156,0
1160,1
1162,1
1163,0
1164,0
1165,0
1166,0
1167,1
1168,0
1171,0
1173,0
1174,1
1176,1
1179,1
1183,0
1184,0
1190,1
1193,0
1194,1
1199,0
1200,1
1202,0
1203,1
1205,0
1206,0
1207,0
1211,1
1219,1
1220,1
1221,0
1223,0
1232,1
1237,0
1238,1
1241,0
1245,0
1246,1
1247,1
1249,0
1252,1
1253,1
1254,0
1255,0
1258,0
1259,0
1260,0
1264,0
1267,1
1268,0
1271,0
1272,1
1273,0
1275,1
1278,1
1285,0
1286,1
1287,0
1290,0
1292,0
1294,1
1297,1
1302,1
1303,0
1304,0
1305,0
1306,0
1310,0
1312,0
1313,1
1314,0
1316,0
1321,0
1322,0
1323,0
1331,1
1337,0
1339,1
1341,1
1342,0
1344,0
1349,0
1350,0
1351,0
1354,0
1357,0
1365,1
1366,1
1367,1
1369,1
1370,1
1376,1
1377,1
1380,0
1385,0
1387,0
1388,1
1389,1
1393,0
1396,1
1397,1
1399,0
1407,1
1412,0
1414,0
1415,0
1416,1
1419,1
1423,0
1426,1
1427,0
1436,0
1441,0
1448,0
1449,0
1450,0
1455,0
1461,0
1463,1
1467,1
1469,1
1473,0
1475,0
1476,1
1477,1
1483,1
1484,0
1485,1
1490,0
1491,0
1497,1
1498,0
1504,0
1507,0
1508,0
1509,1
1512,1
1514,1
1515,1
1516,1
1518,0
1521,1
1522,1
1525,1
1526,0
1528,0
1530,1
1531,0
1534,0
1535,1
1537,1
1539,0
1540,1
1546,1
1549,0
1550,0
1552,0
1557,1
1558,0
1562,0
1564,0
1565,1
1567,1
1571,0
1572,0
1578,0
1580,0
1582,1
1583,0
1588,1
1601,0
1605,0
1607,1
1612,0
1619,0
1624,0
1625,0
1629,0
1631,1
1632,1
1636,0
1637,0
1639,1
1641,0
1642,0
1647,0
1648,0
1650,0
1652,1
1654,0
1656,1
1657,1
1659,1
1661,1
1663,1
1669,0
1672,0
1674,1
1676,0
1678,0
1679,0
1680,0
1683,0
1689,1
1692,0
1694,0
1695,1
1696,1
1697,0
1700,1
1702,1
1703,0
1706,1
1707,1
1708,1
1709,0
1710,0
1714,0
1719,0
1723,1
1734,0
1737,0
1739,0
1743,1
1745,0
1746,0
1747,0
1750,0
1751,1
1753,1
1754,1
1756,0
1757,0
1758,1
1766,1
1769,0
1770,0
1772,1
1774,1
1776,0
1780,0
1782,0
1784,0
1786,1
1787,0
1788,1
1793,1
1798,0
1799,1
1802,0
1805,1
1808,0
1809,1
1810,0
1811,1
1812,1
1814,1
1816,0
1817,0
1819,1
1823,1
1824,0
1825,0
1830,1
1832,1
1833,1
1834,0
1835,0
1842,1
1846,0
1848,0
1850,0
1851,1
1853,0
1854,0
1857,0
1858,1
1860,0
1861,1
1863,0
1864,1
1866,1
1868,1
1869,1
1870,0
1876,0
1879,1
1880,1
1883,0
1884,1
1885,0
1886,0
1890,0
1892,0
1896,1
1898,1
1900,1
1905,0
1906,1
1908,0
1909,0
1911,0
1913,0
1914,0
1916,0
1917,0
1918,1
1919,1
1920,1
1929,0
1931,0
1938,1
1939,1
1944,0
1945,0
1949,1
1953,1
1955,0
1956,0
1959,0
1960,0
1963,1
1968,0
1971,1
1973,0
1975,0
1976,1
1980,0
1981,0
1984,0
1987,1
1989,0
1991,1
1993,0
1996,1
2002,1
2006,0
2008,0
2011,0
2012,0
2014,1
2015,1
2019,0
2020,0
2025,1
2028,1
2030,0
2032,0
2033,0
2035,0
2037,1
2038,0
2039,0
2041,1
2044,0
2046,0
2049,0
2053,0
2054,1
2055,0
2056,0
2057,0
2059,1
2060,1
2061,0
2062,0
2066,0
2067,0
2068,0
2070,1
2073,0
2079,0
2081,0
2088,0
2091,0
2095,0
2096,0
2098,0
2100,1
2101,0
2102,0
2105,0
2107,1
2108,0
2111,1
2114,1
2118,1
2119,0
2123,0
2125,0
2127,1
2128,0
2131,0
2132,1
2137,0
2142,0
2143,0
2145,0
2148,0
2150,1
2153,1
2154,0
2155,0
2156,1
2162,0
2165,1
2166,1
2167,1
2168,0
2169,0
2171,1
2172,1
2173,0
2177,1
2179,1
2181,1
2182,0
2183,1
2196,0
2197,0
2199,1
2200,0
2208,0
2211,0
2212,1
2214,0
2215,0
2220,1
2221,0
2222,0
2224,1
2225,0
2229,1
2234,0
2238,1
2242,0
2245,0
2247,1
2248,1
2249,0
2250,0
2251,0
2252,0
2254,0
2255,1
2256,0
2258,0
2265,1
2266,0
2267,0
2271,0
2278,0
2280,1
2285,1
2292,1
2293,0
2294,1
2295,0
2296,1
2297,0
2299,1
2300,1
2301,1
2305,0
2308,1
2309,0
2310,0
2311,0
2312,1
2317,1
2319,1
