claim_number,pred
2,0
9,1
11,1
13,0
14,0
18,1
22,1
23,1
24,1
27,0
28,1
33,0
41,1
44,1
45,1
46,1
47,1
48,1
51,1
52,1
55,0
57,1
60,1
62,1
65,1
70,1
72,1
75,1
79,0
82,1
84,0
86,1
87,1
88,1
97,0
101,0
103,1
105,0
106,1
107,1
112,0
113,1
117,0
118,1
122,1
123,0
124,0
125,1
128,0
134,0
136,0
137,0
138,0
139,1
140,1
141,0
142,0
144,1
152,0
153,1
154,0
156,0
168,0
170,0
172,0
174,0
176,1
181,0
184,0
191,0
192,1
196,0
198,1
201,0
202,0
203,0
205,0
206,0
207,0
212,0
218,0
224,1
225,0
226,1
229,1
231,1
234,0
239,0
240,1
243,0
244,0
246,0
247,1
249,1
250,0
251,0
252,0
253,0
254,0
255,0
259,0
263,0
264,0
265,1
267,1
269,0
270,1
272,0
273,1
276,0
281,1
282,0
286,0
289,0
290,1
291,0
293,1
297,0
304,1
308,0
314,1
317,1
321,0
322,1
324,0
327,1
332,1
335,1
336,1
337,1
338,0
339,0
340,1
341,0
343,0
344,1
345,1
346,0
347,1
349,1
350,1
351,0
355,1
361,1
362,1
363,1
364,0
365,0
369,1
370,0
372,0
376,0
377,1
378,1
379,1
381,1
387,1
388,1
394,1
396,1
399,1
402,1
403,0
404,1
408,1
410,1
411,0
412,0
413,0
414,1
415,0
416,0
423,1
424,0
428,1
433,1
435,1
440,1
444,0
446,1
447,1
454,0
455,0
456,0
459,0
463,0
465,0
466,0
468,1
470,0
471,0
474,0
475,0
476,1
478,1
480,0
482,1
485,0
487,1
490,0
496,1
497,1
498,0
499,1
501,0
502,0
503,0
506,0
510,0
515,0
516,0
517,1
521,1
524,0
525,0
530,0
533,1
538,1
539,0
540,0
547,0
556,0
558,0
559,1
560,0
563,0
567,0
568,0
570,1
571,1
572,0
574,1
575,1
576,0
577,1
579,0
580,0
581,0
582,0
585,1
590,1
591,1
594,0
596,1
600,1
604,1
605,0
608,0
616,0
622,1
625,0
628,0
631,0
632,0
633,1
635,0
638,1
640,0
641,1
643,1
645,1
648,0
650,1
651,1
654,0
656,1
659,1
665,0
670,0
671,1
672,0
673,1
674,0
675,0
676,1
677,1
678,0
680,0
683,0
689,0
692,1
695,1
